标题,菜系,经度,纬度
苗家侗寨民俗酒楼（酸汤鱼）,云贵菜,106.674259,26.629491
柒食贵阳味（花果园店）,云贵菜,106.696312,26.575194
醉黔北洞泉乌江鱼,云贵菜,106.721977,26.580822
武岳酒店餐厅（餐饮部）,云贵菜,106.72617,26.566538
红姐辣子鸡,云贵菜,106.707978,26.591686
烙印·六龙活油烙锅,云贵菜,106.679968,26.436424
保利国际温泉酒店餐厅,云贵菜,106.765737,26.615977
余庆特色味剔骨鸭,云贵菜,106.629543,26.685441
金不换黔菜馆,云贵菜,106.674701,26.62925
雅迪尔国际大酒店中餐厅,云贵菜,106.718356,26.581965
爱运动豆花烤鱼（鸿通城店）,云贵菜,106.714321,26.563562
丝兄丝妹苗家酸辣烫,云贵菜,106.721607,26.584356
珍味鲜野生菌火锅（会展城店）,云贵菜,106.652875,26.645259
黄记余庆熬溪剔骨鸭（百花新城店）,云贵菜,106.476155,26.573602
余庆贵州土司剔骨鸭（（万科店））,云贵菜,106.719635,26.526697
丽豪大饭店,云贵菜,106.7107,26.592554
贵阳万丽酒店百味餐厅,云贵菜,106.631412,26.649892
丝一念酸汤丝娃娃,云贵菜,106.718801,26.587036
毛辣果,云贵菜,106.723371,26.581712
天意金海湾,云贵菜,106.679652,26.586576
王老二辣子鸡（机场店）,云贵菜,106.720528,26.574336
豪丽酒楼（大营路店）,云贵菜,106.728456,26.604865
兰桂轩（旗舰店）,云贵菜,106.720009,26.571534
黔渔翁豆花渎鱼（喷水池店）,云贵菜,106.718264,26.58943
金钰坊北京烤鸭（美乐城店）,云贵菜,106.626525,26.651924
胡子哥餐厅,云贵菜,106.723906,26.582542
蘸椒洋烙锅（鸿通城店）,云贵菜,106.71505,26.564692
冠洲宾馆,云贵菜,106.728932,26.571251
馋嘴馆私家菜（宅吉店）,云贵菜,106.718344,26.612018
贵山大酒店餐厅,云贵菜,106.721126,26.586774
张姨妈香辣蹄花猪脚火锅,云贵菜,106.692976,26.574304
蘸椒洋烙锅（印象城店）,云贵菜,106.626952,26.607726
小张余庆乡村剔骨鸭,云贵菜,106.614582,26.611865
妖大妈卤味坊（大营店）,云贵菜,106.728677,26.605021
蘸椒洋烙锅（小河万科广场店）,云贵菜,106.719635,26.526697
郑家拐角店（拐角店）,云贵菜,106.694973,26.340024
侗家食府（北京路店）,云贵菜,106.704481,26.593898
贵州华联大酒店餐厅,云贵菜,106.718673,26.588692
我家土灶烧菜,云贵菜,106.658152,26.598794
刘姨妈食府（沙冲南路店）,云贵菜,106.701534,26.53739
安顺味吃货铺,云贵菜,106.72333,26.578957
六福居,云贵菜,106.629167,26.632517
新天一烤（乌当店）,云贵菜,106.786815,26.642835
天意大酒楼,云贵菜,106.708166,26.588594
采蝶轩粤菜茶点宴席（花果园店）,云贵菜,106.696312,26.575194
生生源食府,云贵菜,106.716998,26.592876
乾元食府,云贵菜,106.711957,26.606065
汇百香,云贵菜,106.719635,26.526697
黔城德尝鲜楼,云贵菜,106.715868,26.612405
林家豆米火锅,云贵菜,106.72371,26.585073
黔外婆（都司店）,云贵菜,106.714587,26.57875
杨姨妈丝娃娃（喷水池店）,云贵菜,106.720067,26.587665
八方牛客（四方河店）,云贵菜,106.692019,26.534781
25号公馆,云贵菜,106.718566,26.587985
